SampleID,SubsampleID,Size,Percentage
4.10.1016/j.watres.2017.11.011,N/A,>100 um,7%
4.10.1016/j.watres.2017.11.011,N/A,50-100 um,10%
4.10.1016/j.watres.2017.11.011,N/A,20-50 um,16%
4.10.1016/j.watres.2017.11.011,N/A,10-20 um,28%
4.10.1016/j.watres.2017.11.011,N/A,5-10 um,39%
1.10.1039/c6ay01184e,N/A,1-5 mm,N/A
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,1-5 um,25-60%
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,5-10 um,30-50%
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,10-50 um,remaining percent
WTP2_Treated.10.1016/j.sciotenv.2018.08.178,N/A,1-5 um,25-60%
